business_id,review_id,user_id,stars,useful,funny,cool,text,date,topic
XQfwVwDr-v0ZS3_CbbE5Xw,KU_O5udG6zpxOg-VcAEodg,mh_-eMZ6K5RLWhZyISBhwA,3,0,0,0,"If you decide to eat here, just be aware it is going to take about 2 hours from beginning to end. We have tried it multiple times, because I want to like it! I have been to it's other locations in NJ and never had a bad experience. 

The food is good, but it takes a very long time to come out. The waitstaff is very young, but usually pleasant. We have just had too many experiences where we spent way too long waiting. We usually opt for another diner or restaurant on the weekends, in order to be done quicker.",2018-07-07 22:09:11,"usually, long, pleasant, waiting, want"
XQfwVwDr-v0ZS3_CbbE5Xw,VJxlBnJmCDIy8DFG0kjSow,Iaee7y6zdSB3B-kRCo4z1w,2,0,0,0,"This is the second time we tried turning point at this location. The first time we had a long wait for food after ordering, this time we had an even longer wait of over 40 minutes. I had the omelette skillet and there was hardly any egg in it, I felt like I was eating chopped onions and chopped tomatoes. My wife had a BLT and had a hard time finding the tomato and the avocado that was supposed be on it. Overall,The experience was stressful, mainly because of the long wait.",2017-05-13 17:06:55,"time, wait, chopped, long, food"
XQfwVwDr-v0ZS3_CbbE5Xw,S6pQZQocMB1WHMjTRbt77A,ejFxLGqQcWNLdNByJlIhnQ,4,2,0,1,The place is cute and the staff was very friendly. Nice menu. Good for brunch. We had lunch and were seated right away. I really enjoyed the avocado  toast and side of bacon. Nice to have another brunch place nearby.,2017-08-08 00:58:18,"nice, brunch, place, away, avocado"
XQfwVwDr-v0ZS3_CbbE5Xw,WqgTKVqWVHDHjnjEsBvUgg,f7xa0p_1V9lx53iIGN5Sug,3,0,0,0,"We came on a Saturday morning after waiting a few months after opening hoping that they would resolve the issues from a new restaurant opening. We were seated right away and the server brought water, coffee and took our orders right away. We waited over 30 mins for breakfast. I got the freebird and came out first before my husband's dish. While it tastes good, it was just potatoes and the spicy sausage gravy was mostly a sauce. There was barely any sausage. My husband got the ny deli omelette that had way too much cheese that it overpowered everything and very little pastrami. Lastly, we were ready to go and our server spent at least 10 mins chatting at another table so I couldn't get our check. I'm not sure if we will return.",2017-11-19 02:20:23,"came, server, away, got, right"
XQfwVwDr-v0ZS3_CbbE5Xw,M0wzFFb7pefOPcxeRVbLag,dCooFVCk8M1nVaQqcfTL3Q,2,0,0,0,"Mediocre at best. The decor is very nice, and I like what the restaurant is trying to do, with healthy food options but the service is poor. My mother and I waited over an hour to get our entrees and our server never apologized for the wait or came to check to see if we needed anything. I ordered the big easy benedict, which was supposed to have chorizo sausage and I literally had maybe 5 small slices of chorizo and the rest of my dish were the eggs and vegetables. Definitely not worth the money. I will give one star for the decor and one star for the manager who did stop by our table to take our drink and food orders when our waitress disappeared and did try to keep an eye on us from time to time. Their servers definitely need some training as well. Two of the people who brought food to our table did not know what dishes they were serving us and said the wrong names when they served our food/drinks. I don't see any reason to go back here.",2017-09-09 17:49:47,"food, one, us, time, star"
XQfwVwDr-v0ZS3_CbbE5Xw,fj7N9Lp6AvEEy6LHrDZzjw,gy7Ss1uTpCjbbGsghTvNsw,2,0,0,0,When I was shown to my seat of was still wet so I had to use the napkin to finish the job. Place was full and service was poor. I ordered the Atlantic Tuna melt - not convinced that the tuna was fresh and it was cold. I ate half only - no one asked why - not the place if you are in a hurry,2017-07-29 17:12:27,"tuna, place, hurry, job, seat"
XQfwVwDr-v0ZS3_CbbE5Xw,uyS0ysaMd4mzw5rNYbgcjA,ql0XsKTjM7VeBAUqbphQDw,3,0,0,0,"Food is fantastic, service is quite awful!  Call ahead if you can so you don't have to wait.  It took us 10 minutes to have our server acknowledge us once we waited 35 minutes for a table.  It took another 10-15 to get coffee, and were never given cream. We were given a pitcher of water, but had to ask for glasses so we could drink it.  They are understaffed and we visited on a Saturday morning when they were having a special event, so they should have known better! Food was amazing and my fiancé loved his coffee!  We definitely got better service at the Warrington location, so if you're thinking about trying this place out I would say go to the Warrington one.  They also have a better waiting area and full counter service area to get coffee while you are waiting!",2018-03-24 17:50:37,"coffee, service, better, food, took"
XQfwVwDr-v0ZS3_CbbE5Xw,N44SRxMD6GXUPgkLUuu6Zw,j61H-0Coj6TIDqB7axK6lw,5,0,0,0,I went on a Thursday morning for breakfast. Staff was attentive and the omelette was excellent.,2017-05-01 16:53:48,"breakfast, staff, excellent, went, attentive"
XQfwVwDr-v0ZS3_CbbE5Xw,R10wk4xEHX9r-qs5Z_2vvw,ZeBgfIMxp9K8OFmlXmQ3yA,3,0,0,0,"Update: I deducted a star because they no longer offer their white peach pear iced tea! We moved to London for work so I guess I missed the memo. Unaware, we went for breakfast when we were in town a few weeks ago. As soon as we were seated I ordered my (what I thought was going to be first of many) White Peach Pear Iced Tea. Big smile on my face - London has great hot tea but crap iced tea...you really have to make it yourself usually over here. At any rate - denied. 
Waitress: ""Uh we don't have that any more."" 
Me: (checking the menu in disbelief, mouth agape in horror) ""What?!?"" 
Her: ""Yeah, like, I don't know why they did it...it was really popular."" 
Me: (suspicious it might actually be my own fault given how many refills I always ordered and how often we frequented Turning Point): ""Yeah, doesn't make sense"" 
My husband: (impatient and not trying to be helpful despite whatever he says) ""Just order something else""
Me: (withering glare putting him on notice...thinking that iced tea is the ONLY reason I come to Turning Point so often) ""You order first""

After trial and error I found you CAN order the (available as hot only) White Orchard tea with two accompanying glasses of ice and make your own. But, hell, I might as well be eating breakfast in London slopping the whole table up with tea drippings and condensation. Plus I miss the pure joy of having a perfect White Peach Pear Iced Tea in a takeaway cup to savor while my husband is dawdling his way across Home Depot or something. So yeah, Turning Point - one less star. Take THAT!",2018-07-21 09:26:33,"tea, iced, white, peach, london"
XQfwVwDr-v0ZS3_CbbE5Xw,BkdgkKU1uvUW0-LhfS2JVw,vTdXNj6vo0Pk6f3QfRDX8Q,1,0,1,0,"The food better be good because the iced coffee is horrible, and the service is deplorable.
Party of 3, sat at the counter when it wasn't overly busy. Waited about 10 minutes for beverages, and then another 15 just to order.
Now we have been waiting for over 30 minutes for our food.
Meanwhile, friends of a server popped in, had drinks in immediately, and magically, their food.
Do yourself a favor and go anywhere else.",2017-07-09 17:42:13,"food, minutes, overly, else, favor"
XQfwVwDr-v0ZS3_CbbE5Xw,wfJS0o2_absa6lYYuVnz4g,qdneUwCll9ADHOp7i3wq3Q,4,1,0,0,"This place is conveniently located at English Village right next to the J Crew store. The decor is well done. It is low key and welcoming.

First thing you see when you walk in is the espresso bar. They have French press options on the menu as well as espresso and the unlimited house coffee options to fill the range of tastes and budgets.

I ordered the huevos rancheros, which came in top of a plate sized tortilla which might have been able to hold itself together as a huge breakfast burrito. If you don't know what huevos rancheros is, think of it as a typical American breakfast of eggs, home fries and sausages (this case chorizo) topped with salsa. In this case they also had a half of an avocado and sour cream. Tasty.

Wife has acai berry crepes which were a special. And we ordered two pancakes for the kid. The pancakes weren't special at all, but they weren't bad.

Considering that it was Mother's Day, the service was great. They even had a large mug as a giveaway to all the mothers. Sadly the one we brought home had a crack when we took off the cellophane. Thankfully we don't need another mug.",2017-05-14 14:20:27,"case, breakfast, pancakes, huevos, ordered"
XQfwVwDr-v0ZS3_CbbE5Xw,241ycTAVakh4sY8b7S_jyQ,CL5U0V87_Ord4cp9pE40Pw,1,0,0,0,"""Who's in the kitchen and why can't they do their job?""
Reviewed 2 days ago NEW
I had high hopes for this eatery but I got over that with just one visit. Arrived a little after 12p.m. on a perfectly lovely day with four other adult family members. The restaurant makes a nice impression with it's white beadboard trim and large windows. I'm thinking this is going to be nice. We were seated fairly quickly once they had converted a square table to round to accommodate our party of five. The waitress was friendly and attentive at first. Took our orders, poured our beverages etc. Tick, tock, it took 45 minutes before our food was served! If 5 is a big party, they are in big trouble. But the fun doesn't stop there. Out of 5 entrees there were 3 errors. Mom asked for sausage, she got bacon, Sister asked for multi grain bread, she got sour dough, hubby ordered a Tuscany omelet and got a Western. My tuna melt was accurate but miserably cold. Okay let's go with 4 out 5. My brother-in-law was happy with his Cuban. We're still trying to figure out how that happened. My advice, skip it!!!",2017-09-09 22:05:11,"got, asked, nice, took, party"
XQfwVwDr-v0ZS3_CbbE5Xw,nU0rOSN0x-PKGXzappMUmg,lsvuuBJZBRQ8rbZ69KXvew,2,0,0,0,"Hopefully they will find their way but this promising new breakfast/lunch joint is a disaster. After waiting we'll over an hour for a table our waitress forgot our drinks and the food that came out was not what we ordered. The avocado toast was tasteless and not up to speed while the rest of the food was on par with a greasy spoon joint and not the modern fresh atmosphere suggested. I suggest we all give them time to find their legs, train their staff, and improve the quality of the potentially appealing menu.",2017-05-14 18:24:56,"find, joint, food, suggested, fresh"
XQfwVwDr-v0ZS3_CbbE5Xw,YX2cFHDxlUfGnQ8bHPq4cA,QD9xhB-261YIQIFI5sRBtQ,1,1,0,0,"Not Impressed at all. Ordered a omelette and bacon.
The bacon was forgotten and never arrived.
Also received a English muffin. No butter or anything. Just a dry sliced muffin. Fresh squeezed orange juice was very disappointing.
Food was dropped off and did not see server again.
Won't be going back again until picking up the plates.
HUGE DISAPPOINTMENT",2017-07-20 17:22:04,"muffin, bacon, dry, english, orange"
XQfwVwDr-v0ZS3_CbbE5Xw,pDN3hRBarmGWXbK64A83MA,IBrReMAeZkVIbjZIe1E_Hw,1,0,0,0,"never coming back here again. all of the glasses had a crusty cloudy look to it. silver ware and coffee cups were all crusty and dirty. waiter spilled coffee all over our table and didnt bother cleaning it up. i ordered the green juice and on the rim of the glass cup it was covered with what looked like rolls of dust and particles. as i ask them to replace it, but instead they just wiped it with a napkin and gave it back to me with particles still covered around it. it looked like they stored the glasses in a very dusty dirty shelf or kept them on a dirty floor. i didnt bother drinking it nor will i come back to this filthy place again. there are flies everywhere in the resturant also.",2018-09-08 17:03:53,"dirty, back, glasses, bother, crusty"
XQfwVwDr-v0ZS3_CbbE5Xw,yT87_j7RyUTdHMuG0hvHXA,tqJxu8-N-PWiuZn30HTwng,5,0,0,0,"Went here over the weekend,  got my sugar rush on with the salted caramel waffles.  Awesome!!!  Staff was happy and helpful, noticed that kids got a little cup of fruitloops if they were waiting for a table. That's a nice touch for families.  The coffee was fantastic, parking was tough as the plaza is very congested.  Good place!",2017-05-16 12:58:44,"got, sugar, happy, rush, noticed"
XQfwVwDr-v0ZS3_CbbE5Xw,xk5FILQ4R_krWSYKJybUWA,p6sURh18VJ3E4xrp-I5R1Q,5,0,0,0,"This place is delicious. I like how to food is a twist on the classics. I love the vanilla chai tea latte they have, it's different and love the cute attention to detail with the sugar spoon. The lemon blueberry pancakes were good as well. 

The manager is very hands on and really seems to really know the business. I really needed my check and my waiter was tending to another table, the manager noticed and got me my check and packed my leftovers asap.",2017-04-22 04:43:19,"really, check, manager, love, spoon"
XQfwVwDr-v0ZS3_CbbE5Xw,ae5On6KCPiglMQJ--1JcTQ,13ukpN5_6gfShttD5OcUuA,2,0,0,0,"I don't recommend this place for breakfast. The only reason I would go is if I didn't have other options or got tired of visiting the same places over again. The food was not really good. I had the avocado toast, which was very bland, and the Popeye Skillet, which was mediocre and unappetizing.",2017-07-09 21:13:48,"place, visiting, recommend, reason, food"
XQfwVwDr-v0ZS3_CbbE5Xw,i5jMeyoJSbUrQ7T-AU22_A,syde0vNnrDVcChSFJ4vJTA,1,0,0,0,"Well, lots to say. Managers were busy makin coffee drinks and totally ignoring the business. Tables were ready and set but empty. The ""15 minute wait"" became 30. People that work there appear to be miserable and in slllloooowwww motion. Waiter brought table next to us their food holding a dirty rag and said ""this is a really hot plate. The heat is coming through this rag.""  Ummm. After seeing and hearing that we were kinda disgusted. Our meal was fair. My skillet was hot but the food was not. Sad- the menu is great but will not return unless a major re-do happens.",2017-12-17 17:48:54,"rag, food, hot, totally, dirty"
XQfwVwDr-v0ZS3_CbbE5Xw,ScBqrVWtpnOmHZwZ7zHfVg,pPSX4MqFXaYRQzB2UHUELQ,2,0,0,0,"So we live turning point. Warrington is great tho the wait is long. The new one in north wales is pure and simple- filthy. Floors full of food and crayons. Tables leave you walking out sticky like honey. Chairs all so dirty I'm afraid my pants will have stains on it when I stand up!  

Staff is great. Manager great. Get the cleanliness right and I'll be back for more!!!",2017-06-18 17:21:18,"great, tho, right, honey, one"
XQfwVwDr-v0ZS3_CbbE5Xw,ptpHomDWWvwu_mMEYKu5Ig,bwq4VuSXz4Xx1P9CPQIwCg,3,5,2,3,"Okay here's a great example of too much management, no not enough. Well, something is wrong here and it isn't the food. I counted 14 waitstaff, four hostess, one guy in black that did nothing, and a manager that liked to talk into his earpiece rather than help.
This is a concept restaurant. It has worked before. It isn't working here. So when a waitress tells you ""all our food is made from scratch"" before anythjng else we know the translation is ""our kitchen is very slow, and we won't bd getting your food to you in under an hour."" Yup. An hour. Not from scratch. Bagels from scratch, no. English muffin, no. Bread, no. Own sausage, no. Smoke the bacon, no. Organic eggs, no. Butter, no. So what did you make from scratch? 
We ordered french press coffee. It was past brew when it hit the table 15 minutes later. No cream. Ask waitress for cream. Ask manager for cream, he snarked something back, which is what earned this review. Waitress brought cream five minutes later. He couldn't be bothered. Real important stuff going on in that earpiece! 
Food was okay, not great. Coffee was brewed too long. Breads were burned with no butter. Eggs cooked close to order. Sausage and bacon were precooked then put back on (a pet peave of mine). 
Would I ever go back? Maybe. 
Oooh, they also have a calculated tip percentage on the bottom for referrence. 25%!!! Yeah, um, no.",2017-07-24 02:01:41,"scratch, cream, food, back, waitress"
XQfwVwDr-v0ZS3_CbbE5Xw,5NQW0xLtyTJKWWjwk9XmMA,ZeBgfIMxp9K8OFmlXmQ3yA,3,1,0,0,"Turning Point is a chain that has recently opened a number of restaurants around our place in Horsham, PA. We enjoy the North Wales location the most, though Warrington is a close second. Blue Bell only opened recently and has yet to get its act together. Food is good but my favorite is the iced tea. I get the white pear ices tea and they just keep bringing refills - even one to go if I ask!

I'm not going to deduct points from North Wales or Warrington because if you call ahead they get you right into a table but I do want to warn you not to trust calling ahead for the Blue Bell location - egads! One time we called two hours ahead for a table for four people and had to wait close to an hour. Second time we called three hours ahead for a table for six, waited almost two hours. The math for Blue Bell's not working out for me...YMMV. My recommendation: eliminate call ahead for this location or make it work like it does at the other locations.",2017-12-18 21:28:16,"ahead, get, hours, location, table"
